Name,Price,Link,Shop
Woolworths Frozen Mixed Berries,7.40,https://www.countdown.co.nz/shop/productdetails?stockcode=260010&name=woolworths-frozen-mixed-berries,Countdown
Woolworths Puff Pastry 1kg,6.20,https://www.countdown.co.nz/shop/productdetails?stockcode=18366&name=woolworths-puff-pastry-1kg,Countdown
Easy Eats Frozen Meal Southern Fried Chicken Toppa,10.00,https://www.countdown.co.nz/shop/productdetails?stockcode=333362&name=easy-eats-frozen-meal-southern-fried-chicken-toppa,Countdown
Woolworths Frozen Blueberries,12.40,https://www.countdown.co.nz/shop/productdetails?stockcode=586516&name=woolworths-frozen-blueberries,Countdown
Woolworths Chicken Nuggets Battered,11.00,https://www.countdown.co.nz/shop/productdetails?stockcode=430564&name=woolworths-chicken-nuggets-battered,Countdown
Mccain Hash Browns Crispy & Golden,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=98299&name=mccain-hash-browns-crispy-golden,Countdown
Woolworths Frozen Mixed Vegetables,3.70,https://www.countdown.co.nz/shop/productdetails?stockcode=897151&name=woolworths-frozen-mixed-vegetables,Countdown
Woolworths Frozen Blueberries,6.99,https://www.countdown.co.nz/shop/productdetails?stockcode=260007&name=woolworths-frozen-blueberries,Countdown
Woolworths Fries Straight Cut,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=224409&name=woolworths-fries-straight-cut,Countdown
Woolworths Fries Crinkle Cut,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=224408&name=woolworths-fries-crinkle-cut,Countdown
Woolworths Frozen Mango,7.90,https://www.countdown.co.nz/shop/productdetails?stockcode=777911&name=woolworths-frozen-mango,Countdown
Mccain Frozen Corn Kernels,6.50,https://www.countdown.co.nz/shop/productdetails?stockcode=25721&name=mccain-frozen-corn-kernels,Countdown
Woolworths Frozen Chopped Spinach,3.00,https://www.countdown.co.nz/shop/productdetails?stockcode=897169&name=woolworths-frozen-chopped-spinach,Countdown
The Greater Good Pukekohe Fries Agria Crinkles Gluten Free,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=231254&name=the-greater-good-pukekohe-fries-agria-crinkles-gluten-free,Countdown
Tegel Free Range Chicken Burgers Crunchy,15.50,https://www.countdown.co.nz/shop/productdetails?stockcode=307637&name=tegel-free-range-chicken-burgers-crunchy,Countdown
Sealord Fish Fillets Hoki Classic Crumbed,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=355490&name=sealord-fish-fillets-hoki-classic-crumbed,Countdown
Mccain Pub Style Crispy Wedges Signature Seasoning,3.90,https://www.countdown.co.nz/shop/productdetails?stockcode=53205&name=mccain-pub-style-crispy-wedges-signature-seasoning,Countdown
Mccain Super Fries Shoestring,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=662937&name=mccain-super-fries-shoestring,Countdown
"Tip Top Popsicle Ice Blocks Lime, Orange & Raspberry Minis",8.30,https://www.countdown.co.nz/shop/productdetails?stockcode=475341&name=tip-top-popsicle-ice-blocks-lime-orange-raspberry-minis,Countdown
Woolworths Frozen Strawberries,7.90,https://www.countdown.co.nz/shop/productdetails?stockcode=777899&name=woolworths-frozen-strawberries,Countdown
Woolworths Fries Supreme Crunch,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=224412&name=woolworths-fries-supreme-crunch,Countdown
Mccain Frozen Green Baby Beans,3.70,https://www.countdown.co.nz/shop/productdetails?stockcode=22239&name=mccain-frozen-green-baby-beans,Countdown
Woolworths Frozen Baby Peas,1.90,https://www.countdown.co.nz/shop/productdetails?stockcode=229251&name=woolworths-frozen-baby-peas,Countdown
"Mccain Frozen Mixed Vegetables Peas, Corn & Carrots",5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=113920&name=mccain-frozen-mixed-vegetables-peas-corn-carrots,Countdown
Mccain Super Fries Crinkle Cut,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=662935&name=mccain-super-fries-crinkle-cut,Countdown
Woolworths Frozen Sweet Corn Kernels,4.20,https://www.countdown.co.nz/shop/productdetails?stockcode=897154&name=woolworths-frozen-sweet-corn-kernels,Countdown
Watties Hash Bites,6.90,https://www.countdown.co.nz/shop/productdetails?stockcode=122372&name=watties-hash-bites,Countdown
Emma Janes Hash Browns Patties,8.90,https://www.countdown.co.nz/shop/productdetails?stockcode=112911&name=emma-janes-hash-browns-patties,Countdown
Prep Set Go Pumpkin Chunks,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=54136&name=prep-set-go-pumpkin-chunks,Countdown
Woolworths Frozen Peas,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=187321&name=woolworths-frozen-peas,Countdown
Woolworths Frozen Broccoli Florets,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=897155&name=woolworths-frozen-broccoli-florets,Countdown
Woolworths Sausage Rolls,8.30,https://www.countdown.co.nz/shop/productdetails?stockcode=939892&name=woolworths-sausage-rolls,Countdown
Woolworths Frozen Baby Peas,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=700435&name=woolworths-frozen-baby-peas,Countdown
Tegel Take Outs Chicken Tenders Louisiana Style,16.00,https://www.countdown.co.nz/shop/productdetails?stockcode=71227&name=tegel-take-outs-chicken-tenders-louisiana-style,Countdown
Much Moore Wonders Ice Cream Vanilla Dreamie,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=747311&name=much-moore-wonders-ice-cream-vanilla-dreamie,Countdown
Mama San Frozen Edamame Soy Beans Shelled,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=702489&name=mama-san-frozen-edamame-soy-beans-shelled,Countdown
Mccain Pub Style Extra Crispy Fries Signature Seasoning,3.90,https://www.countdown.co.nz/shop/productdetails?stockcode=822845&name=mccain-pub-style-extra-crispy-fries-signature-seasoning,Countdown
Tegel Free Range Chicken Nuggets Tempura Battered,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=307528&name=tegel-free-range-chicken-nuggets-tempura-battered,Countdown
Tip Top Popsicle Ice Blocks Lemonade Minis,8.30,https://www.countdown.co.nz/shop/productdetails?stockcode=475340&name=tip-top-popsicle-ice-blocks-lemonade-minis,Countdown
Ingham Chicken Nuggets Tempura,15.00,https://www.countdown.co.nz/shop/productdetails?stockcode=26167&name=ingham-chicken-nuggets-tempura,Countdown
Woolworths Chicken Tenders Plain,13.00,https://www.countdown.co.nz/shop/productdetails?stockcode=165364&name=woolworths-chicken-tenders-plain,Countdown
"Woolworths Frozen Chunky Mixed Vegetables Carrots, Cauliflower, Broccoli",3.70,https://www.countdown.co.nz/shop/productdetails?stockcode=897166&name=woolworths-frozen-chunky-mixed-vegetables-carrots-cauliflower-broccoli,Countdown
Tegel Free Range Chicken Tenders Southern Style,15.50,https://www.countdown.co.nz/shop/productdetails?stockcode=307516&name=tegel-free-range-chicken-tenders-southern-style,Countdown
Woolworths Fries French,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=224410&name=woolworths-fries-french,Countdown
Tegel Chicken Whole Frozen,12.60,https://www.countdown.co.nz/shop/productdetails?stockcode=265715&name=tegel-chicken-whole-frozen,Countdown
Much Moore Wonders Ice Cream Chocolate Cookies,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=747321&name=much-moore-wonders-ice-cream-chocolate-cookies,Countdown
Mccain Corn Kernels Super Juicy,3.70,https://www.countdown.co.nz/shop/productdetails?stockcode=90838&name=mccain-corn-kernels-super-juicy,Countdown
Woolworths Frozen Cauliflower Florets,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=229263&name=woolworths-frozen-cauliflower-florets,Countdown
Rangitikei Free Range Chicken Tenderloins Buttermilk,12.10,https://www.countdown.co.nz/shop/productdetails?stockcode=120033&name=rangitikei-free-range-chicken-tenderloins-buttermilk,Countdown
Woolworths Frozen Mixed Berries,15.30,https://www.countdown.co.nz/shop/productdetails?stockcode=586517&name=woolworths-frozen-mixed-berries,Countdown
Woolworths Frozen Broccoli & Cauliflower,5.20,https://www.countdown.co.nz/shop/productdetails?stockcode=897168&name=woolworths-frozen-broccoli-cauliflower,Countdown
Tegel Take Outs Chicken Burger Patties Louisiana Style,16.00,https://www.countdown.co.nz/shop/productdetails?stockcode=173697&name=tegel-take-outs-chicken-burger-patties-louisiana-style,Countdown
Woolworths Frozen Cauliflower Rice,3.30,https://www.countdown.co.nz/shop/productdetails?stockcode=673137&name=woolworths-frozen-cauliflower-rice,Countdown
Angel Bay Burger Patties Beef,14.50,https://www.countdown.co.nz/shop/productdetails?stockcode=182861&name=angel-bay-burger-patties-beef,Countdown
Frut O Ice Pops Fruit Flavoured,2.79,https://www.countdown.co.nz/shop/productdetails?stockcode=186315&name=frut-o-ice-pops-fruit-flavoured,Countdown
Tip Top Ice Cream Vanilla,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269506&name=tip-top-ice-cream-vanilla,Countdown
Tegel Free Range Chicken Tenders Panko,15.50,https://www.countdown.co.nz/shop/productdetails?stockcode=307587&name=tegel-free-range-chicken-tenders-panko,Countdown
Mccain Pizza Family Bbq Meatlovers,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=81804&name=mccain-pizza-family-bbq-meatlovers,Countdown
Woolworths Fries Chunky Steakhouse Chips,3.50,https://www.countdown.co.nz/shop/productdetails?stockcode=224411&name=woolworths-fries-chunky-steakhouse-chips,Countdown
Sealord Fish Fillets Hoki In Pub Style Batter 450g,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=697972&name=sealord-fish-fillets-hoki-in-pub-style-batter-450g,Countdown
Waitoa Free Range Chicken Tenders Original,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=741789&name=waitoa-free-range-chicken-tenders-original,Countdown
Tegel Free Range Chicken Steaks Chargrill,15.50,https://www.countdown.co.nz/shop/productdetails?stockcode=307589&name=tegel-free-range-chicken-steaks-chargrill,Countdown
Sealord Fish Fillets Hoki Lemon Pepper Crumbed,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=355537&name=sealord-fish-fillets-hoki-lemon-pepper-crumbed,Countdown
Tasman Bay Juicies Ice Blocks Tropical,7.50,https://www.countdown.co.nz/shop/productdetails?stockcode=146149&name=tasman-bay-juicies-ice-blocks-tropical,Countdown
Emma Jane'S Pizza Loaded Cheese,5.60,https://www.countdown.co.nz/shop/productdetails?stockcode=296422&name=emma-janes-pizza-loaded-cheese,Countdown
Watties Frozen Meal Macaroni Cheese,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=270003&name=watties-frozen-meal-macaroni-cheese,Countdown
Mccain Super Fries Straight Cut,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=662933&name=mccain-super-fries-straight-cut,Countdown
Watties Shoestring Golden Fries,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=122667&name=watties-shoestring-golden-fries,Countdown
Tip Top Fruju Ice Blocks Just Juice Tropical,9.90,https://www.countdown.co.nz/shop/productdetails?stockcode=383304&name=tip-top-fruju-ice-blocks-just-juice-tropical,Countdown
Prep Set Go Frozen Sliced Capsicum,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=817508&name=prep-set-go-frozen-sliced-capsicum,Countdown
Sea Treasure Prawns Cooked Cutlets,21.00,https://www.countdown.co.nz/shop/productdetails?stockcode=432822&name=sea-treasure-prawns-cooked-cutlets,Countdown
United Food Co Bao Buns 480g,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=64667&name=united-food-co-bao-buns-480g,Countdown
The Greater Good Pukekohe Wedges Seasoned,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=231231&name=the-greater-good-pukekohe-wedges-seasoned,Countdown
Watties Classic Hash Browns,9.90,https://www.countdown.co.nz/shop/productdetails?stockcode=713843&name=watties-classic-hash-browns,Countdown
Streets Paddle Pop Ice Cream Cyclone 688ml,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=199982&name=streets-paddle-pop-ice-cream-cyclone-688ml,Countdown
Much Moore Juicy Ice Blocks Fruit Juice Mini Licks,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=239470&name=much-moore-juicy-ice-blocks-fruit-juice-mini-licks,Countdown
"Orchard Gold Smoothie Frozen Mixed Fruit Strawberry, Mango, Pineapple",14.00,https://www.countdown.co.nz/shop/productdetails?stockcode=636943&name=orchard-gold-smoothie-frozen-mixed-fruit-strawberry-mango-pineapple,Countdown
Much Moore Ice Blocks Mini Licks Mixed,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269733&name=much-moore-ice-blocks-mini-licks-mixed,Countdown
Waitoa Free Range Gluten Free Chicken Tenders Gluten Free Original,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=937913&name=waitoa-free-range-gluten-free-chicken-tenders-gluten-free-original,Countdown
Orchard Gold Frozen Mixed Berries Premium,7.40,https://www.countdown.co.nz/shop/productdetails?stockcode=316978&name=orchard-gold-frozen-mixed-berries-premium,Countdown
Mccain Pizza Mini Cheese Margherita,8.50,https://www.countdown.co.nz/shop/productdetails?stockcode=166922&name=mccain-pizza-mini-cheese-margherita,Countdown
Woolworths Chicken Nuggets Crumbed,11.00,https://www.countdown.co.nz/shop/productdetails?stockcode=430563&name=woolworths-chicken-nuggets-crumbed,Countdown
Tip Top Ice Cream French Vanilla,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269507&name=tip-top-ice-cream-french-vanilla,Countdown
Wattie'S Frozen Stir Fry Chinese Mixed Vegetables,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=272813&name=watties-frozen-stir-fry-chinese-mixed-vegetables,Countdown
Tip Top Ice Cream Hokey Pokey,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269509&name=tip-top-ice-cream-hokey-pokey,Countdown
Mccain Frozen Peas,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=96215&name=mccain-frozen-peas,Countdown
Angel Bay Burger Patties Beef & Cheese,14.50,https://www.countdown.co.nz/shop/productdetails?stockcode=183097&name=angel-bay-burger-patties-beef-cheese,Countdown
Birds Eye Golden Crunch Fries Crinkles,5.99,https://www.countdown.co.nz/shop/productdetails?stockcode=757400&name=birds-eye-golden-crunch-fries-crinkles,Countdown
Angel Bay Burger Patties Angus Beef,14.00,https://www.countdown.co.nz/shop/productdetails?stockcode=184184&name=angel-bay-burger-patties-angus-beef,Countdown
Watties Crispy Crinkle Golden Chips,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=122223&name=watties-crispy-crinkle-golden-chips,Countdown
Captains Choice Fish Fingers,8.90,https://www.countdown.co.nz/shop/productdetails?stockcode=785248&name=captains-choice-fish-fingers,Countdown
The Greater Good Matamata Fries Beer Battered Steak Cut,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=230679&name=the-greater-good-matamata-fries-beer-battered-steak-cut,Countdown
Leanne'S Kitchen Dumplings Pork & Cabbage,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=487319&name=leannes-kitchen-dumplings-pork-cabbage,Countdown
Birds Eye Deli Roast Potatoes Glazed With Duck Fat,6.30,https://www.countdown.co.nz/shop/productdetails?stockcode=8052&name=birds-eye-deli-roast-potatoes-glazed-with-duck-fat,Countdown
Patties Savouries Mini Party Pies 560g,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=77888&name=patties-savouries-mini-party-pies-560g,Countdown
Much Moore Ice Blocks Mini Calci Licks Mixed,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=409021&name=much-moore-ice-blocks-mini-calci-licks-mixed,Countdown
Orchard Gold Frozen Raspberries,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=321139&name=orchard-gold-frozen-raspberries,Countdown
Tip Top Ice Cream Boysenberry Ripple,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269508&name=tip-top-ice-cream-boysenberry-ripple,Countdown
Mccain Pizza Family Pepperoni,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=165354&name=mccain-pizza-family-pepperoni,Countdown
Mccain Pub Style Onion Rings,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=741&name=mccain-pub-style-onion-rings,Countdown
Woolworths Spring Rolls Minis 1kg,7.50,https://www.countdown.co.nz/shop/productdetails?stockcode=695442&name=woolworths-spring-rolls-minis-1kg,Countdown
Popsicle Ice Blocks Lemonade,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269505&name=popsicle-ice-blocks-lemonade,Countdown
Mccain Pub Style Fries Beer Batter Steak Cut,5.80,https://www.countdown.co.nz/shop/productdetails?stockcode=249351&name=mccain-pub-style-fries-beer-batter-steak-cut,Countdown
Orchard Gold Smoothie Frozen Mixed Berries Mango Kiwifruit Rainbow,14.00,https://www.countdown.co.nz/shop/productdetails?stockcode=763310&name=orchard-gold-smoothie-frozen-mixed-berries-mango-kiwifruit-rainbow,Countdown
Sealord Fish Fingers Classic Crumbed Hoki 400g,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=129858&name=sealord-fish-fingers-classic-crumbed-hoki-400g,Countdown
Emma Jane'S Pizza Mozzarella & Basil Pesto,5.60,https://www.countdown.co.nz/shop/productdetails?stockcode=296401&name=emma-janes-pizza-mozzarella-basil-pesto,Countdown
Tip Top Fruju Ice Blocks Pineapple Crush,9.90,https://www.countdown.co.nz/shop/productdetails?stockcode=269515&name=tip-top-fruju-ice-blocks-pineapple-crush,Countdown
The Richmond Food Co Sausage Rolls Original,10.40,https://www.countdown.co.nz/shop/productdetails?stockcode=270218&name=the-richmond-food-co-sausage-rolls-original,Countdown
Woolworths Sausage Rolls Beef,7.90,https://www.countdown.co.nz/shop/productdetails?stockcode=270177&name=woolworths-sausage-rolls-beef,Countdown
Streets Calippo Iceblocks Mini Raspberry Pineapple,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=279904&name=streets-calippo-iceblocks-mini-raspberry-pineapple,Countdown
Emma Jane'S Mashed Potato Smooth & Creamy,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=296523&name=emma-janes-mashed-potato-smooth-creamy,Countdown
Woolworths Ice Cream French Vanilla,6.30,https://www.countdown.co.nz/shop/productdetails?stockcode=235133&name=woolworths-ice-cream-french-vanilla,Countdown
Orchard Gold Smoothie Frozen Mixed Berries,7.40,https://www.countdown.co.nz/shop/productdetails?stockcode=316973&name=orchard-gold-smoothie-frozen-mixed-berries,Countdown
Watties Classic Hash Browns,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=146741&name=watties-classic-hash-browns,Countdown
Popsicle Ice Blocks Fruit Stack,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=383015&name=popsicle-ice-blocks-fruit-stack,Countdown
Leanne'S Kitchen Dumplings Chicken & Veges,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=487318&name=leannes-kitchen-dumplings-chicken-veges,Countdown
Ice Point Party Ice,3.60,https://www.countdown.co.nz/shop/productdetails?stockcode=771412&name=ice-point-party-ice,Countdown
Auntie Dai Dumplings Pork & Garlic Chives,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=763739&name=auntie-dai-dumplings-pork-garlic-chives,Countdown
Much Moore Awesome Ice Cream Goody Gumdrops,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=262408&name=much-moore-awesome-ice-cream-goody-gumdrops,Countdown
Tip Top Ice Cream Chocolate,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269528&name=tip-top-ice-cream-chocolate,Countdown
Tip Top Ice Cream Choc Fudge Sundae,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=477115&name=tip-top-ice-cream-choc-fudge-sundae,Countdown
Much Moore Ice Cream Wonders Strawberry Yoghurt,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=171224&name=much-moore-ice-cream-wonders-strawberry-yoghurt,Countdown
