Name,Price,Link,Shop
Juicy Dumplings Pork & Cabbage,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=322556&name=juicy-dumplings-pork-cabbage,Countdown
Mccain Pub Style Wedges Beer Batter,5.80,https://www.countdown.co.nz/shop/productdetails?stockcode=249344&name=mccain-pub-style-wedges-beer-batter,Countdown
Much Moore Awesome Ice Cream Foursome Family Classic,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=269494&name=much-moore-awesome-ice-cream-foursome-family-classic,Countdown
Sealord Fish Fillets Hoki Potato Crumbed,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=355540&name=sealord-fish-fillets-hoki-potato-crumbed,Countdown
Tip Top Ice Cream Orange Chocolate Chip,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269842&name=tip-top-ice-cream-orange-chocolate-chip,Countdown
Watties Super Oven Golden Chips,4.50,https://www.countdown.co.nz/shop/productdetails?stockcode=122257&name=watties-super-oven-golden-chips,Countdown
Much Moore Ice Blocks Lemonade Minis,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=409023&name=much-moore-ice-blocks-lemonade-minis,Countdown
Mccain Frozen Peas & Corn,3.70,https://www.countdown.co.nz/shop/productdetails?stockcode=54232&name=mccain-frozen-peas-corn,Countdown
Mccain Frozen Peas & Corn,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=95871&name=mccain-frozen-peas-corn,Countdown
Angel Bay Meatballs Gourmet,14.50,https://www.countdown.co.nz/shop/productdetails?stockcode=184454&name=angel-bay-meatballs-gourmet,Countdown
Woolworths Ice Cream Neapolitan,6.30,https://www.countdown.co.nz/shop/productdetails?stockcode=235165&name=woolworths-ice-cream-neapolitan,Countdown
Woolworths Ice Cream Vanilla,6.30,https://www.countdown.co.nz/shop/productdetails?stockcode=235170&name=woolworths-ice-cream-vanilla,Countdown
Waitoa Free Range Chicken Breast Garlic Butter Kiev,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=751167&name=waitoa-free-range-chicken-breast-garlic-butter-kiev,Countdown
Frut O Splash Ice Pops Fruit Flavoured,2.79,https://www.countdown.co.nz/shop/productdetails?stockcode=186695&name=frut-o-splash-ice-pops-fruit-flavoured,Countdown
Rangitikei Free Range Karaage Chicken Chunks,12.10,https://www.countdown.co.nz/shop/productdetails?stockcode=119995&name=rangitikei-free-range-karaage-chicken-chunks,Countdown
Tip Top Popsicle Ice Blocks Fruity Tube,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=171648&name=tip-top-popsicle-ice-blocks-fruity-tube,Countdown
Emma Jane'S Pizza Pepperoni,5.60,https://www.countdown.co.nz/shop/productdetails?stockcode=296527&name=emma-janes-pizza-pepperoni,Countdown
Woolworths Chicken Bites Plain,13.00,https://www.countdown.co.nz/shop/productdetails?stockcode=165363&name=woolworths-chicken-bites-plain,Countdown
Tip Top Trumpet Ice Cream On Cone Chocolate 440ml,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=140663&name=tip-top-trumpet-ice-cream-on-cone-chocolate-440ml,Countdown
Waitoa Free Range Gluten Free Chicken Burgers Gluten Free,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=751175&name=waitoa-free-range-gluten-free-chicken-burgers-gluten-free,Countdown
Much Moore Awesome Ice Cream Cookies & Cream,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=239634&name=much-moore-awesome-ice-cream-cookies-cream,Countdown
Tegel Chicken Thighs,15.50,https://www.countdown.co.nz/shop/productdetails?stockcode=265793&name=tegel-chicken-thighs,Countdown
"Wattie'S Steam Fresh Frozen Mixed Vegetables Green Beans, Broccoli & Peas",4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=469923&name=watties-steam-fresh-frozen-mixed-vegetables-green-beans-broccoli-peas,Countdown
Tip Top Trumpet Ice Cream On Cone Boysenberry 440ml,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=269517&name=tip-top-trumpet-ice-cream-on-cone-boysenberry-440ml,Countdown
Much Moore Awesome Ice Cream Salted Caramel,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=560627&name=much-moore-awesome-ice-cream-salted-caramel,Countdown
Kiwi Crush Frozen Fruit Drink Kiwifruit Concentrate Singles,6.10,https://www.countdown.co.nz/shop/productdetails?stockcode=272776&name=kiwi-crush-frozen-fruit-drink-kiwifruit-concentrate-singles,Countdown
Wattie'S Frozen Stir Fry International Mixed Vegetables,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=272815&name=watties-frozen-stir-fry-international-mixed-vegetables,Countdown
Waitoa Free Range Gluten Free Chicken Tenders Karaage With Ginger & Soy,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=194332&name=waitoa-free-range-gluten-free-chicken-tenders-karaage-with-ginger-soy,Countdown
Wattie'S Wok Creations Frozen Stir Fry Vegetables Vietnamese Style,4.30,https://www.countdown.co.nz/shop/productdetails?stockcode=273065&name=watties-wok-creations-frozen-stir-fry-vegetables-vietnamese-style,Countdown
"Juicy Dumplings Pork, Chive & Prawn",6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=322098&name=juicy-dumplings-pork-chive-prawn,Countdown
"Wattie'S Steamfresh Frozen Mixed Vegetables Broccoli, Carrots & Baby Peas",4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=841268&name=watties-steamfresh-frozen-mixed-vegetables-broccoli-carrots-baby-peas,Countdown
Mccain Frozen Mixed Vegetables Winter Mix,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=187532&name=mccain-frozen-mixed-vegetables-winter-mix,Countdown
Goodness Kitchen Frozen Strawberries Choc Bites,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=386026&name=goodness-kitchen-frozen-strawberries-choc-bites,Countdown
Tip Top Trumpet Ice Cream On Cone Chocolate Minis,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=383009&name=tip-top-trumpet-ice-cream-on-cone-chocolate-minis,Countdown
Sealord Fish Fillets Crmbd NZ Hoki Gluten Free 300g,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=413030&name=sealord-fish-fillets-crmbd-nz-hoki-gluten-free-300g,Countdown
Macro Organic Frozen Mango,8.10,https://www.countdown.co.nz/shop/productdetails?stockcode=815130&name=macro-organic-frozen-mango,Countdown
Sea Cuisine Prawns Raw Cutlets,23.00,https://www.countdown.co.nz/shop/productdetails?stockcode=289020&name=sea-cuisine-prawns-raw-cutlets,Countdown
Tip Top Ice Cream Jelly Tip,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=363278&name=tip-top-ice-cream-jelly-tip,Countdown
Oob Organic Frozen Raspberries Raspberries,11.70,https://www.countdown.co.nz/shop/productdetails?stockcode=792993&name=oob-organic-frozen-raspberries-raspberries,Countdown
Tegel Take Outs Chicken Tenders Nashville Style,16.00,https://www.countdown.co.nz/shop/productdetails?stockcode=119226&name=tegel-take-outs-chicken-tenders-nashville-style,Countdown
Mccain Pizza Mini Ham & Pineapple,8.50,https://www.countdown.co.nz/shop/productdetails?stockcode=9658&name=mccain-pizza-mini-ham-pineapple,Countdown
Tip Top Fruju Iceblocks Raspberry & Lime 584ml,9.90,https://www.countdown.co.nz/shop/productdetails?stockcode=54285&name=tip-top-fruju-iceblocks-raspberry-lime-584ml,Countdown
Much Moore Ice Cream Awesome Foursome Cravings,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=799723&name=much-moore-ice-cream-awesome-foursome-cravings,Countdown
Inghams Chicken Chipees,15.00,https://www.countdown.co.nz/shop/productdetails?stockcode=308682&name=inghams-chicken-chipees,Countdown
Ingham Chicken Whole Frozen,11.00,https://www.countdown.co.nz/shop/productdetails?stockcode=96019&name=ingham-chicken-whole-frozen,Countdown
Tasman Bay Juicies Ice Blocks Wildberry,7.50,https://www.countdown.co.nz/shop/productdetails?stockcode=269512&name=tasman-bay-juicies-ice-blocks-wildberry,Countdown
Mama San Frozen Edamame Soy Beans,3.60,https://www.countdown.co.nz/shop/productdetails?stockcode=702550&name=mama-san-frozen-edamame-soy-beans,Countdown
Tip Top Trumpet Ice Cream On Cone Vanilla Minis,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=383277&name=tip-top-trumpet-ice-cream-on-cone-vanilla-minis,Countdown
Leanne'S Kitchen Dumplings Pork & Prawn,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=329874&name=leannes-kitchen-dumplings-pork-prawn,Countdown
Wattie'S Wok Creations Frozen Stir Fry Vegetables Chinese Style,4.30,https://www.countdown.co.nz/shop/productdetails?stockcode=273075&name=watties-wok-creations-frozen-stir-fry-vegetables-chinese-style,Countdown
Tegel Free Range Chicken Bites Super Tasty,15.50,https://www.countdown.co.nz/shop/productdetails?stockcode=307642&name=tegel-free-range-chicken-bites-super-tasty,Countdown
Tegel Roast Chicken Breast Strips,10.00,https://www.countdown.co.nz/shop/productdetails?stockcode=117987&name=tegel-roast-chicken-breast-strips,Countdown
Howler Hot Dogs Mini Munchers,13.00,https://www.countdown.co.nz/shop/productdetails?stockcode=325798&name=howler-hot-dogs-mini-munchers,Countdown
Heritage Flaky Pastry,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=386312&name=heritage-flaky-pastry,Countdown
"Wattie'S Frozen Mixed Vegetables Green Beans, Broccoli, Carrots",5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=317628&name=watties-frozen-mixed-vegetables-green-beans-broccoli-carrots,Countdown
Inghams Chicken Nuggets Gluten Free,15.00,https://www.countdown.co.nz/shop/productdetails?stockcode=641699&name=inghams-chicken-nuggets-gluten-free,Countdown
Woolworths Frozen Baby Carrots,3.30,https://www.countdown.co.nz/shop/productdetails?stockcode=897167&name=woolworths-frozen-baby-carrots,Countdown
Watties Frozen Meal Cottage Pie,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269998&name=watties-frozen-meal-cottage-pie,Countdown
Birds Eye Golden Crunch Potato Gems,6.60,https://www.countdown.co.nz/shop/productdetails?stockcode=180109&name=birds-eye-golden-crunch-potato-gems,Countdown
Tip Top Choc Bar Ice Cream On Stick Mini,8.50,https://www.countdown.co.nz/shop/productdetails?stockcode=315121&name=tip-top-choc-bar-ice-cream-on-stick-mini,Countdown
Tip Top Trumpet Ice Cream On Cone Mint,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=799794&name=tip-top-trumpet-ice-cream-on-cone-mint,Countdown
Much Moore Ice Cream Awesome Mint & Cookies,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=170144&name=much-moore-ice-cream-awesome-mint-cookies,Countdown
Tegel Take Outs Chicken Nibbles Louisiana Style,11.70,https://www.countdown.co.nz/shop/productdetails?stockcode=237415&name=tegel-take-outs-chicken-nibbles-louisiana-style,Countdown
Wattie'S Frozen Stir Fry Mixed Vegetables Sweet & Sour,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=272835&name=watties-frozen-stir-fry-mixed-vegetables-sweet-sour,Countdown
Woolworths Frozen Diced Onion,3.80,https://www.countdown.co.nz/shop/productdetails?stockcode=666263&name=woolworths-frozen-diced-onion,Countdown
Waitoa Free Range Gluten Free Chicken Nuggets,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=493624&name=waitoa-free-range-gluten-free-chicken-nuggets,Countdown
Tegel Take Outs Chicken Patties Nashville Burger,16.00,https://www.countdown.co.nz/shop/productdetails?stockcode=237256&name=tegel-take-outs-chicken-patties-nashville-burger,Countdown
Rangitikei Free Range Korean Style Chicken,12.10,https://www.countdown.co.nz/shop/productdetails?stockcode=171919&name=rangitikei-free-range-korean-style-chicken,Countdown
Tip Top Fruju Ice Blocks Orange Rush,9.90,https://www.countdown.co.nz/shop/productdetails?stockcode=269514&name=tip-top-fruju-ice-blocks-orange-rush,Countdown
Birds Eye Golden Crunch Fries Straight Cut,5.99,https://www.countdown.co.nz/shop/productdetails?stockcode=757350&name=birds-eye-golden-crunch-fries-straight-cut,Countdown
Watties Frozen Meal Butter Chicken,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=344581&name=watties-frozen-meal-butter-chicken,Countdown
Tip Top Ice Cream Caramel Ripple,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=115180&name=tip-top-ice-cream-caramel-ripple,Countdown
Wattie'S Frozen Spinach Free Flow,3.90,https://www.countdown.co.nz/shop/productdetails?stockcode=272923&name=watties-frozen-spinach-free-flow,Countdown
Leanne'S Kitchen Dumplings Vegetarian,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=490712&name=leannes-kitchen-dumplings-vegetarian,Countdown
Woolworths Ice Cream Chocolate,6.30,https://www.countdown.co.nz/shop/productdetails?stockcode=235129&name=woolworths-ice-cream-chocolate,Countdown
Much Moore Wonders Ice Cream Wild Ambrosia,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=118097&name=much-moore-wonders-ice-cream-wild-ambrosia,Countdown
Tegel Free Range Chicken Nuggets Crumbed,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=307483&name=tegel-free-range-chicken-nuggets-crumbed,Countdown
Woolworths Frozen Mixed Fruit Tropical,7.90,https://www.countdown.co.nz/shop/productdetails?stockcode=777898&name=woolworths-frozen-mixed-fruit-tropical,Countdown
Orchard Gold Frozen Blueberries Supreme,7.40,https://www.countdown.co.nz/shop/productdetails?stockcode=316974&name=orchard-gold-frozen-blueberries-supreme,Countdown
Oob Organic Frozen Mixed Berries,9.00,https://www.countdown.co.nz/shop/productdetails?stockcode=931860&name=oob-organic-frozen-mixed-berries,Countdown
"Wattie'S Frozen Mixed Vegetables Carrots, Peas, Beans & Corn",4.70,https://www.countdown.co.nz/shop/productdetails?stockcode=272784&name=watties-frozen-mixed-vegetables-carrots-peas-beans-corn,Countdown
Mccain Ham & Pineapple Pizza Family,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=81803&name=mccain-ham-pineapple-pizza-family,Countdown
Wattie'S Frozen Mixed Vegetables Rainbow Mix,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=317629&name=watties-frozen-mixed-vegetables-rainbow-mix,Countdown
Tip Top Ice Cream Rocky Road,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=238419&name=tip-top-ice-cream-rocky-road,Countdown
Tip Top Trumpet Ice Cream On Cone Chocolate Vegan Gluten Free,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=116518&name=tip-top-trumpet-ice-cream-on-cone-chocolate-vegan-gluten-free,Countdown
Sealord Fish Fillets Tempura Battered,7.00,https://www.countdown.co.nz/shop/productdetails?stockcode=355541&name=sealord-fish-fillets-tempura-battered,Countdown
Streets Paddle Pop Ice Cream On Stick Rainbow 544ml,10.00,https://www.countdown.co.nz/shop/productdetails?stockcode=106503&name=streets-paddle-pop-ice-cream-on-stick-rainbow-544ml,Countdown
Patties Sausage Rolls Original Beef,7.50,https://www.countdown.co.nz/shop/productdetails?stockcode=30748&name=patties-sausage-rolls-original-beef,Countdown
Juicy Dumplings Chicken & Ginger,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=322703&name=juicy-dumplings-chicken-ginger,Countdown
Leaning Tower Pronto Pizza Meatlovers,1.60,https://www.countdown.co.nz/shop/productdetails?stockcode=316843&name=leaning-tower-pronto-pizza-meatlovers,Countdown
Tasman Bay Juicies Ice Blocks Lemonade Fruit Juice,7.50,https://www.countdown.co.nz/shop/productdetails?stockcode=799521&name=tasman-bay-juicies-ice-blocks-lemonade-fruit-juice,Countdown
Woolworths Fish Fillets Basa Frozen,13.00,https://www.countdown.co.nz/shop/productdetails?stockcode=445352&name=woolworths-fish-fillets-basa-frozen,Countdown
Richmond Food Co Sausage Rolls With Cheese,10.40,https://www.countdown.co.nz/shop/productdetails?stockcode=270215&name=richmond-food-co-sausage-rolls-with-cheese,Countdown
Watties Frozen Meal Beef Lasagne,5.00,https://www.countdown.co.nz/shop/productdetails?stockcode=270079&name=watties-frozen-meal-beef-lasagne,Countdown
Much Moore Awesome Ice Cream Hokey Pokey,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=117705&name=much-moore-awesome-ice-cream-hokey-pokey,Countdown
Tip Top Ice Cream Neopolitan,6.00,https://www.countdown.co.nz/shop/productdetails?stockcode=269534&name=tip-top-ice-cream-neopolitan,Countdown
Mccain Super Fries Steak Cut,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=662932&name=mccain-super-fries-steak-cut,Countdown
Woolworths NZ Free Farmed Pork Loin 500g,18.80,https://www.countdown.co.nz/shop/productdetails?stockcode=131001&name=woolworths-nz-free-farmed-pork-loin-500g,Countdown
Sealord Premium Fish Fillets NZ Hoki 3 Seed Crumb,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=840276&name=sealord-premium-fish-fillets-nz-hoki-3-seed-crumb,Countdown
Tip Top Trumpet Ice Cream On Cone Vegan Boysenberry,8.99,https://www.countdown.co.nz/shop/productdetails?stockcode=54284&name=tip-top-trumpet-ice-cream-on-cone-vegan-boysenberry,Countdown
Sea Cuisine Prawns Cooked & Peeled,15.00,https://www.countdown.co.nz/shop/productdetails?stockcode=780084&name=sea-cuisine-prawns-cooked-peeled,Countdown
Much Moore Wonders Ice Cream Mango Passion Yoghurt,5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=239588&name=much-moore-wonders-ice-cream-mango-passion-yoghurt,Countdown
Woolworths Frozen Cherries,7.90,https://www.countdown.co.nz/shop/productdetails?stockcode=777912&name=woolworths-frozen-cherries,Countdown
Magnum Mini Ice Cream On Stick Classic,8.00,https://www.countdown.co.nz/shop/productdetails?stockcode=153676&name=magnum-mini-ice-cream-on-stick-classic,Countdown
Essentials Frozen Cross Cut Green Beans,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=708205&name=essentials-frozen-cross-cut-green-beans,Countdown
The Cool Gardener Frozen Meal Falafel,11.00,https://www.countdown.co.nz/shop/productdetails?stockcode=137967&name=the-cool-gardener-frozen-meal-falafel,Countdown
Bulla Fruit N Frozen Yoghurt Minis,9.50,https://www.countdown.co.nz/shop/productdetails?stockcode=279664&name=bulla-fruit-n-frozen-yoghurt-minis,Countdown
Auntie Dai Dumplings Pork & Coriander,12.00,https://www.countdown.co.nz/shop/productdetails?stockcode=742397&name=auntie-dai-dumplings-pork-coriander,Countdown
Little Chef Spring Roll Pastry 330g,4.49,https://www.countdown.co.nz/shop/productdetails?stockcode=272783&name=little-chef-spring-roll-pastry-330g,Countdown
Tasman Bay Juicies Ice Blocks Orange Fruit Juice Bar,7.50,https://www.countdown.co.nz/shop/productdetails?stockcode=379514&name=tasman-bay-juicies-ice-blocks-orange-fruit-juice-bar,Countdown
Shore Mariner Salmon Portions,14.00,https://www.countdown.co.nz/shop/productdetails?stockcode=435067&name=shore-mariner-salmon-portions,Countdown
Chicago Pizza Mini Meatlovers,2.00,https://www.countdown.co.nz/shop/productdetails?stockcode=579180&name=chicago-pizza-mini-meatlovers,Countdown
"Wattie'S Frozen Chunky Mixed Vegetables Carrots, Cauliflower, Broccoli",5.50,https://www.countdown.co.nz/shop/productdetails?stockcode=272819&name=watties-frozen-chunky-mixed-vegetables-carrots-cauliflower-broccoli,Countdown
Tegel Take Outs Chicken Portions Louisiana Style,16.00,https://www.countdown.co.nz/shop/productdetails?stockcode=71375&name=tegel-take-outs-chicken-portions-louisiana-style,Countdown
Borg'S Puff Pastry Blocks,4.00,https://www.countdown.co.nz/shop/productdetails?stockcode=361512&name=borgs-puff-pastry-blocks,Countdown
Much Moore Premium Ice Cream Boysenberry Stracciatella,7.49,https://www.countdown.co.nz/shop/productdetails?stockcode=53604&name=much-moore-premium-ice-cream-boysenberry-stracciatella,Countdown
Tegel Free Range Chicken Nuggets Tempura Battered Gluten Free,11.00,https://www.countdown.co.nz/shop/productdetails?stockcode=307588&name=tegel-free-range-chicken-nuggets-tempura-battered-gluten-free,Countdown
Kungfood Steam Buns Bbq Pork 400g,8.50,https://www.countdown.co.nz/shop/productdetails?stockcode=651552&name=kungfood-steam-buns-bbq-pork-400g,Countdown
Sailor'S Choice Raw Prawns Cutlets,13.00,https://www.countdown.co.nz/shop/productdetails?stockcode=237471&name=sailors-choice-raw-prawns-cutlets,Countdown
